05.07.22 14:21:50.477	================================================================================
The error occurred:

	Type:       ModelValidationException
	Message:    One or more validation errors were detected during model generation:

CarSpa.Module.BusinessObjects.Inventory: : EntityType 'Inventory' has no key defined. Define the key for this EntityType.
Inventorys: EntityType: EntitySet 'Inventorys' is based on type 'Inventory' that has no keys defined.

	Data:       0 entries
	Stack trace:

   at System.Data.Entity.Core.Metadata.Edm.EdmModel.Validate()
   at System.Data.Entity.DbModelBuilder.Build(DbProviderManifest providerManifest, DbProviderInfo providerInfo)
   at System.Data.Entity.DbModelBuilder.Build(DbProviderInfo providerInfo)
   at System.Data.Entity.Internal.LazyInternalContext.CreateModel(LazyInternalContext internalContext)
   at System.Data.Entity.Internal.RetryLazy`2.GetValue(TInput input)
   at System.Data.Entity.Internal.LazyInternalContext.InitializeContext()
   at System.Data.Entity.Internal.InternalContext.Initialize()
   at System.Data.Entity.Internal.InternalContext.ForceOSpaceLoadingForKnownEntityTypes()
   at System.Data.Entity.DbContext.System.Data.Entity.Infrastructure.IObjectContextAdapter.get_ObjectContext()
   at DevExpress.ExpressApp.EF.DesignTime.DbContextTypesInfoInitializerBase.DevExpress.ExpressApp.Design.ITypesInfoInitializer.Initialize(TypesInfo typesInfo)
   at DevExpress.ExpressApp.Design.DefaultTypesInfoInitializer.Initialize(TypesInfo typesInfo, Func`2 findTypes, Func`3 create, Func`1 findEntityContextTypes)
   at DevExpress.ExpressApp.Design.XafRootDesignerBase.InitializeTypeInfoSources(ITypeDiscoveryService typeDiscoveryService, String assembliesPath)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Microsoft.MSXML, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.MSXML.dll
	Microsoft.NET.Build.Extensions.Tasks, Version=5.0.6.30117, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\Microsoft.NET.Build.Extensions\tools\net472\Microsoft.NET.Build.Extensions.Tasks.dll
	Microsoft.Office.Interop.Excel, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, Location=C:\Windows\assembly\GAC_MSIL\Microsoft.Office.Interop.Excel\15.0.0.0__71e9bce111e9429c\Microsoft.Office.Interop.Excel.dll
	Microsoft.ProgramSynthesis.Suggestions.Code.Client, Version=7.26.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\intellicode\Microsoft.ProgramSynthesis.Suggestions.Code.Client.dll
	Microsoft.ProgramSynthesis.Suggestions.Code.Engine, Version=7.26.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\intellicode\Microsoft.ProgramSynthesis.Suggestions.Code.Engine.dll
	Microsoft.Publish.Framework, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\publish\Microsoft.Publish.Framework.dll
	Microsoft.Publish.Framework.Contracts, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\publish\Microsoft.Publish.Framework.Contracts.dll
	Microsoft.ServiceHub.Client, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\servicehubclient\Microsoft.ServiceHub.Client.dll
	Microsoft.ServiceHub.Framework, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\servicehubclient\Microsoft.ServiceHub.Framework.dll
	Microsoft.ServiceHub.Resources, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.ServiceHub.Resources.dll
	Microsoft.TeamFoundation.Client, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Client.dll
	Microsoft.TeamFoundation.Common, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Common.dll
	Microsoft.TeamFoundation.Controls, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Controls.dll
	Microsoft.TeamFoundation.Git.Contracts, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Git.Contracts.dll
	Microsoft.TeamFoundation.Git.Controls, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Git.Controls.dll
	Microsoft.TeamFoundation.Git.CoreServices, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Git.CoreServices.dll
	Microsoft.TeamFoundation.Git.Provider, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.Git.Provider.dll
	Microsoft.TeamFoundation.SourceControl.WebApi, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.SourceControl.WebApi.dll
	Microsoft.TeamFoundation.WorkItemTracking.Client, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.WorkItemTracking.Client.dll
	Microsoft.TeamFoundation.WorkItemTracking.Controls, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\teamfoundation\team explorer\Microsoft.TeamFoundation.WorkItemTracking.Controls.dll
	Microsoft.TemplateEngine.Abstractions, Version=3.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\templateengine\Microsoft.TemplateEngine.Abstractions.dll
	Microsoft.TemplateEngine.Edge, Version=3.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\templateengine\Microsoft.TemplateEngine.Edge.dll
	Microsoft.TemplateEngine.IDE, Version=3.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\templateengine\Microsoft.TemplateEngine.IDE.dll
	Microsoft.TemplateEngine.Utils, Version=3.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\templateengine\Microsoft.TemplateEngine.Utils.dll
	Microsoft.VisualBasic, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualBasic\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualBasic.dll
	Microsoft.VisualStudio, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Microsoft.VisualStudio.dll
	Microsoft.VisualStudio.Alm.Shared, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Alm.Shared.dll
	Microsoft.VisualStudio.AppDesigner, Version=16.8.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\visualstudio\editors\Microsoft.VisualStudio.AppDesigner.dll
	Microsoft.VisualStudio.ApplicationInsights, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\PROFESSIONAL\COMMON7\IDE\EXTENSIONS\MICROSOFT\APPINSIGHTS\CORE\Microsoft.VisualStudio.ApplicationInsights.dll
	Microsoft.VisualStudio.ApplicationInsights.Interfaces, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.ApplicationInsights.Interfaces.dll
	Microsoft.VisualStudio.CodeAnalysis.Sdk.UI, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.CodeAnalysis.Sdk.UI.dll
	Microsoft.VisualStudio.CodeSense, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\codesense\framework\Microsoft.VisualStudio.CodeSense.dll
	Microsoft.VisualStudio.CodeSense.Client.Common, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\teamfoundation\scc code lenses\Microsoft.VisualStudio.CodeSense.Client.Common.dll
	Microsoft.VisualStudio.CodeSense.CollaborationProvider, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\PROFESSIONAL\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\TEAMFOUNDATION\SCC CODE LENSES\Microsoft.VisualStudio.CodeSense.CollaborationProvider.dll
	Microsoft.VisualStudio.CodeSense.FileIndicator.Provider, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\PROFESSIONAL\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\TEAMFOUNDATION\SCC CODE LENSES\Microsoft.VisualStudio.CodeSense.FileIndicator.Provider.dll
	Microsoft.VisualStudio.CodeSense.Git.Collaboration.Service, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\PROFESSIONAL\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\TEAMFOUNDATION\SCC CODE LENSES\Microsoft.VisualStudio.CodeSense.Git.Collaboration.Service.dll
	Microsoft.VisualStudio.CodeSense.Git.CollaborationProvider, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\PROFESSIONAL\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\TEAMFOUNDATION\SCC CODE LENSES\Microsoft.VisualStudio.CodeSense.Git.CollaborationProvider.dll
	Microsoft.VisualStudio.CodeSense.Roslyn, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\codesense\framework\Microsoft.VisualStudio.CodeSense.Roslyn.dll
	Microsoft.VisualStudio.CodingConventions, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.CodingConventions.dll
	Microsoft.VisualStudio.CommandBars, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.CommandBars.dll
	Microsoft.VisualStudio.Commands, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\commands\Microsoft.VisualStudio.Commands.dll
	Microsoft.VisualStudio.CommonIDE, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.CommonIDE.dll
	Microsoft.VisualStudio.ComponentModelHost, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.ComponentModelHost.dll
	Microsoft.VisualStudio.ComponentModelHost.Implementation, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ComponentModelHost.Implementation.dll
	Microsoft.VisualStudio.Composition, Version=16.9.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Composition.dll
	Microsoft.VisualStudio.ConnectedServices, Version=16.9.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\extensions\microsoft\connectedservices\Microsoft.VisualStudio.ConnectedServices.dll
	Microsoft.VisualStudio.ConnectedServices.Package2, Version=16.9.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\PROFESSIONAL\COMMON7\IDE\EXTENSIONS\MICROSOFT\CONNECTEDSERVICES\Microsoft.VisualStudio.ConnectedServices.Package2.dll
	Microsoft.VisualStudio.CoreUtility, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.CoreUtility.dll
	Microsoft.VisualStudio.Data.Interop, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Microsoft.VisualStudio.Data.Interop.dll
	Microsoft.VisualStudio.Data.Tools.Delta, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\PROFESSIONAL\COMMON7\IDE\EXTENSIONS\MICROSOFT\SQLDB\VSIX\Microsoft.VisualStudio.Data.Tools.Delta.dll
	Microsoft.VisualStudio.Data.Tools.Delta.UI, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\PROFESSIONAL\COMMON7\IDE\EXTENSIONS\MICROSOFT\SQLDB\VSIX\Microsoft.VisualStudio.Data.Tools.Delta.UI.dll
	Microsoft.VisualStudio.DataDesign.Common, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Microsoft.VisualStudio.DataDesign.Common.dll
	Microsoft.VisualStudio.DataDesign.Interfaces, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Microsoft.VisualStudio.DataDesign.Interfaces.dll
	Microsoft.VisualStudio.Debugger.Engine, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Microsoft.VisualStudio.Debugger.Engine.dll
	Microsoft.VisualStudio.Debugger.Interop, Version=8.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Debugger.Interop.dll
	Microsoft.VisualStudio.Debugger.Interop.10.0, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Debugger.Interop.10.0.dll
	Microsoft.VisualStudio.Debugger.Interop.11.0, Version=11.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Debugger.Interop.11.0.dll
	Microsoft.VisualStudio.Debugger.Interop.14.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Debugger.Interop.14.0.dll
	Microsoft.VisualStudio.Debugger.Interop.15.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Debugger.Interop.15.0.dll
	Microsoft.VisualStudio.Debugger.Interop.Internal, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Debugger.Interop.Internal.dll
	Microsoft.VisualStudio.Debugger.InteropA, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Debugger.InteropA.dll
	Microsoft.VisualStudio.Debugger.Metadata, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Debugger.Metadata.dll
	Microsoft.VisualStudio.Debugger.Parallel.Extension, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\platform\paralleldebugger\Microsoft.VisualStudio.Debugger.Parallel.Extension.dll
	Microsoft.VisualStudio.Debugger.UI.Interfaces, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\CommonExtensions\Platform\Debugger\Microsoft.VisualStudio.Debugger.UI.Interfaces.dll
	Microsoft.VisualStudio.Design, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Microsoft.VisualStudio.Design.dll
	Microsoft.VisualStudio.Designer.Interfaces, Version=1.0.5000.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Microsoft.VisualStudio.Designer.Interfaces.dll
	Microsoft.VisualStudio.DeveloperTools, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.DeveloperTools.dll
	Microsoft.VisualStudio.Diagnostics.Assert, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.Assert.dll
	Microsoft.VisualStudio.Diagnostics.Common, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.Common.dll
	Microsoft.VisualStudio.Diagnostics.HubExtensions, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.HubExtensions.dll
	Microsoft.VisualStudio.Diagnostics.Measurement, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.Measurement.dll
	Microsoft.VisualStudio.Diagnostics.PerformanceProvider, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Diagnostics.PerformanceProvider.dll
	Microsoft.VisualStudio.Dialogs, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Dialogs.dll
	Microsoft.VisualStudio.Editor, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Editor.dll
	Microsoft.VisualStudio.Editor.Implementation, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Editor.Implementation.dll
	Microsoft.VisualStudio.Editors, Version=16.8.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\visualstudio\editors\Microsoft.VisualStudio.Editors.dll
	Microsoft.VisualStudio.ErrorListPkg, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\errorlist\Microsoft.VisualStudio.ErrorListPkg.dll
	Microsoft.VisualStudio.ExtensibilityHosting, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensibilityHosting.dll
	Microsoft.VisualStudio.ExtensionEngine, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Microsoft.VisualStudio.ExtensionEngine.dll
	Microsoft.VisualStudio.ExtensionManager, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensionManager.dll
	Microsoft.VisualStudio.ExtensionManager.Implementation, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensionManager.Implementation.dll
	Microsoft.VisualStudio.ExtensionsExplorer, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensionsExplorer.dll
	Microsoft.VisualStudio.ExtensionsExplorer.UI, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.ExtensionsExplorer.UI.dll
	Microsoft.VisualStudio.GraphModel, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.GraphModel.dll
	Microsoft.VisualStudio.GraphProviderPackage, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\professional\common7\ide\commonextensions\microsoft\architecture tools\graphproviderpackage\Microsoft.VisualStudio.GraphProviderPackage.dll
	Microsoft.VisualStudio.ImageCatalog, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Microsoft.VisualStudio.ImageCatalog.dll
	Microsoft.VisualStudio.Imaging, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Microsoft.VisualStudio.Imaging.dll
	Microsoft.VisualStudio.Imaging.resources, Version=16.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\en\Microsoft.VisualStudio.Imaging.resources.dll
